id,name,range,dps,ground_target,hitpoints,speed,upgrade_cost,upgrade_resource,upgrade_time,training_time,is_elixir_troop,is_dark_troop,is_siege_machine,is_super_troop,cooldown,duration,min_original_level,original_troop_id,level
4000000,Barbarian,40,8,True,45,200,20000,elixir,14400,5,True,False,False,False,,,,,1
4000000,Barbarian,40,11,True,54,200,60000,elixir,36000,5,True,False,False,False,,,,,2
4000000,Barbarian,40,14,True,65,200,200000,elixir,86400,5,True,False,False,False,,,,,3
4000000,Barbarian,40,18,True,85,200,650000,elixir,172800,5,True,False,False,False,,,,,4
4000000,Barbarian,40,23,True,105,200,1400000,elixir,259200,5,True,False,False,False,,,,,5
4000000,Barbarian,40,26,True,125,200,2100000,elixir,432000,5,True,False,False,False,,,,,6
4000000,Barbarian,40,30,True,160,200,2800000,elixir,518400,5,True,False,False,False,,,,,7
4000000,Barbarian,40,34,True,205,200,5600000,elixir,1209600,5,True,False,False,False,,,,,8
4000000,Barbarian,40,38,True,230,200,14000000,elixir,2246400,5,True,False,False,False,,,,,9
4000000,Barbarian,40,42,True,250,200,16000000,elixir,2419200,5,True,False,False,False,,,,,10
4000000,Barbarian,40,45,True,270,200,16000000,elixir,2419200,5,True,False,False,False,,,,,11
4000001,Archer,350,7,True,20,300,30000,elixir,21600,6,True,False,False,False,,,,,1
4000001,Archer,350,9,True,23,300,80000,elixir,43200,6,True,False,False,False,,,,,2
4000001,Archer,350,12,True,28,300,300000,elixir,86400,6,True,False,False,False,,,,,3
4000001,Archer,350,16,True,33,300,800000,elixir,172800,6,True,False,False,False,,,,,4
4000001,Archer,350,20,True,40,300,2000000,elixir,259200,6,True,False,False,False,,,,,5
4000001,Archer,350,22,True,44,300,2500000,elixir,432000,6,True,False,False,False,,,,,6
4000001,Archer,350,25,True,48,300,3200000,elixir,604800,6,True,False,False,False,,,,,7
4000001,Archer,350,28,True,52,300,6300000,elixir,1209600,6,True,False,False,False,,,,,8
4000001,Archer,350,31,True,56,300,14500000,elixir,2246400,6,True,False,False,False,,,,,9
4000001,Archer,350,34,True,60,300,16000000,elixir,2419200,6,True,False,False,False,,,,,10
4000001,Archer,350,37,True,64,300,16000000,elixir,2419200,6,True,False,False,False,,,,,11
4000003,Giant,100,11,True,300,150,40000,elixir,28800,30,True,False,False,False,,,,,1
4000003,Giant,100,14,True,360,150,150000,elixir,57600,30,True,False,False,False,,,,,2
4000003,Giant,100,19,True,450,150,500000,elixir,86400,30,True,False,False,False,,,,,3
4000003,Giant,100,24,True,600,150,1200000,elixir,172800,30,True,False,False,False,,,,,4
4000003,Giant,100,31,True,800,150,2000000,elixir,345600,30,True,False,False,False,,,,,5
4000003,Giant,100,43,True,1100,150,3000000,elixir,604800,30,True,False,False,False,,,,,6
4000003,Giant,100,55,True,1300,150,3500000,elixir,950400,30,True,False,False,False,,,,,7
4000003,Giant,100,62,True,1500,150,6300000,elixir,1555200,30,True,False,False,False,,,,,8
4000003,Giant,100,70,True,1850,150,10000000,elixir,1944000,30,True,False,False,False,,,,,9
4000003,Giant,100,78,True,2000,150,16500000,elixir,2764800,30,True,False,False,False,,,,,10
4000003,Giant,100,86,True,2200,150,16500000,elixir,2764800,30,True,False,False,False,,,,,11
4000002,Goblin,40,11,True,25,400,45000,elixir,36000,7,True,False,False,False,,,,,1
4000002,Goblin,40,14,True,30,400,175000,elixir,64800,7,True,False,False,False,,,,,2
4000002,Goblin,40,19,True,36,400,500000,elixir,86400,7,True,False,False,False,,,,,3
